"id";"code";"office_name";"status";"circle_id";"user_id_created";"created_site_id";"created_time_stamp";"user_id_modified";"modified_site_id";"modified_time_stamp";"contact_person";"email_id";"contact_no";"ee_empid"
100201000000045;"6115";"Thalassery";"A";100201000000028;10001;200;"2010-06-09 11:57:07";;;"";"";"";"";1045518
100201000000077;"3134";"Transmission Division,Brahmapuram";"A";100201000000065;10001;200;"2010-06-10 17:27:45";;;"";"";"";"";
100201000000031;"6119";"Nilambur";"A";10020110000140;10001;200;"2010-06-09 11:57:07";;;"";"";"";"";1044782
100201000000027;"6103";"Shoranur";"A";100201000000021;10001;200;"2010-06-09 11:57:07";;;"";"";"";"";1045620
100201000000038;"6110";"Balussery";"A";100201000000025;10001;200;"2010-06-09 11:57:07";;;"";"";"";"";1044782
100201000000050;"4103";"Attingal";"A";100201000000040;10001;200;"2010-06-09 12:55:00";;;"";"";"";"";1045912
100201000000005;"5106";"Tripunithura";"A";100201000000001;10001;200;"2010-06-08 17:19:42";;;"";"";"";"";1046464
100201000000030;"6105";"Perinthalmanna";"A";100201000000022;10001;200;"2010-06-09 11:57:07";;;"";"";"";"";1045555
100201000000013;"5123";"Peerumade";"A";100201000000003;10001;200;"2010-06-08 17:19:42";;;"";"";"";"";
100201000000014;"5122";"Adimaly";"A";100201000000003;10001;200;"2010-06-08 17:19:42";;;"";"";"";"";1046890
100201000000015;"5114";"Pala";"A";100201000000004;10001;200;"2010-06-08 17:19:42";;;"";"";"";"";1046254
100201000000022;"5121";"Kunnamkulam";"A";100201000000006;10001;200;"2010-06-08 17:19:42";602120110001305;1654;"2012-02-21 16:01:18";"";"";"";1044278
100201000000048;"4101";"Thiruvananthapuram";"A";100201000000040;10001;200;"2010-06-09 12:55:00";;;"";"";"";"";1047131
100201000000008;"5109";"Perumbavoor";"A";100201000000002;10001;200;"2010-06-08 17:19:42";;;"";"";"";"";1044970
100201000000037;"6109";"Kozhikode";"A";100201000000025;10001;200;"2010-06-09 11:57:07";;;"";"";"";"";1043869
100201000000020;"5119";"Thrissur(East)";"A";100201000000006;10001;200;"2010-06-08 17:19:42";;;"";"";"";"";1045877
