"id";"code";"office_name";"status";"division_id";"user_id_created";"created_site_id";"created_time_stamp";"user_id_modified";"modified_site_id";"modified_time_stamp";"contact_person";"email_id";"contact_no";"aee_empid"
100201000000199;"4247";"Mallappally";"A";100201000000060;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1049133
100201000000043;"5246";"Thodupuzha East";"A";100201000000012;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1063732
100201000000064;"5266";"Ayyanthole";"A";100201000000020;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1048719
100201000000172;"4221";"Venjarammoodu";"A";100201000000052;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1058601
100201000000148;"6271";"Kanhangad";"A";100201000000047;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1048123
100201000000123;"6245";"Koyilandy North";"A";100201000000040;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1047756
100201000000069;"5273";"Guruvayur";"A";100201000000022;10001;200;"2010-06-09 10:25:08";602120110001305;1654;"2012-02-21 16:02:09";"";"";"";1048933
100201000000092;"6219";"Areekode";"A";110120110000280;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1058331
100201000000177;"4226";"Oachira";"A";100201000000054;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1049561
100201000000147;"6270";"Udma";"A";100201000000046;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1057966
100201000000037;"5238";"Varapuzha";"A";100201000000010;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1040918
100201000000077;"6204";"Kollengode";"A";100201000000024;10001;200;"2010-06-09 12:12:18";10001;200;"2012-03-17 11:31:42";"SREEJITH.U";"";"";1049057
100201000000103;"6229";"Alathiyoor";"A";100201000000032;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1057871
100201000000013;"5214";"Aranmula";"A";100201000000003;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1063442
100201000000031;"5232";"Kizhakkambalam";"A";100201000000008;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1064330
100201000000124;"6246";"Vadakara South";"A";100201000000040;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1048007
100201000000059;"5261";"Kodungallur";"A";100201000000019;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1047730
100201000000106;"6222";"Kottakkal";"A";100201000000034;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1063809
100201000000133;"6255";"Sreekandapuram";"A";100201000000043;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1064388
100201000000207;"4255";"Vaikom";"A";100201100000100;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1047756
100201000000198;"4246";"Manippuzha";"A";100201000000060;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1059277
100201000000118;"6242";"Thamarassery";"A";100201000000038;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1046001
110120150000600;"5277";"Nedumkandam";"A";100201000000011;110120110004760;228;"2023-10-27 13:20:05";;;"";"";"";"";1047617
100201000000185;"4234";"Ayoor";"A";100201000000057;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";8000055
100201000000012;"5213";"Chengannoor";"A";100201000000003;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";15000
100201000000066;"5269";"Muduvara";"A";100201000000021;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1048068
100201000000116;"6240";"Westhill";"A";100201000000037;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1046928
100201000000014;"5215";"Kollakadavu";"A";100201000000003;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1038345
100201000000104;"6232";"Ponnani";"A";100201000000033;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1064442
100201000000091;"6218";"Manjeri (South)";"A";100201000000029;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1045401
100201000000136;"6258";"Chovva";"A";100201000000044;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1058748
10020110000440;"6276";"Kozhalmannam";"A";100201000000026;10001;200;"2012-03-08 11:34:00";10001;200;"2012-03-17 12:16:10";"K Suchithra";"";"";1046596
100201000000154;"4203";"Vellayambalam";"A";100201000000048;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1039304
100201000000105;"6233";"Edappal";"A";100201000000033;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1058512
100201000000163;"4212";"Kallambalam";"A";100201000000050;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1048901
100201000000162;"4211";"Attingal";"A";100201000000050;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";15000
100201000000175;"4224";"Perinad";"A";100201000000053;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1048991
100201000000039;"5240";"Chennamangalam";"A";100201000000010;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1042676
100201000000110;"6236";"Sulthan Bathery";"A";100201000000035;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1064123
100201000000120;"6249";"Feroke";"A";100201000000039;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1037722
100201000000153;"4202";"Puthenchantha";"A";100201000000048;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1046912
100201000000036;"5237";"Kothamangalam";"A";100201000000009;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1064117
100201000000063;"5265";"Mannuthy";"A";100201000000020;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1057986
100201000000047;"5249";"Ramapuram";"A";100201000000015;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1049051
100201000000053;"5255";"Vellangallur";"A";100201000000017;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1037648
